NSE_code,Industry,Current_price,Fcf 3years,Fcf 5years,Fcf 7years,Fcf 10years,Market_capitalization
20MICRONS,Mining / Minerals / Metals,225.65,98.43,168.63,244.48,324.16,796.25
TCS,Computers - Software - Large,3957,117575,183038,232762,289602.28,1431677.22
BHARTIARTL,Telecommunications - Service Provider,1457.95,106839.9,125474.6,121100.3,134525.3,871006.32
A2ZINFRA,Engineering - Turnkey Services,21.67,190.45,149.84,259.98,365.45,381.65
AAATECH,Computers - Software - Medium / Small,110.9,14.85,8.6,9.58,9.58,142.24
ICICIBANK,Banks - Private Sector,1201.5,204093.28,418149.37,484086.52,544807.19,845398.02
AARVEEDEN,Textiles - Cotton/Blended,28.21,221.36,334.3,346.95,487.64,66.18
INFY,Computers - Software - Large,1573.6,64621,99434,123050,145232,653342.27
HINDUNILVR,Personal Care - Multinational,2501,30987,42897,53139,64093.11,587632.79
ACCORD,Telecommunications - Service Provider,28.3,0.11,14.91,10.19,4.33,9.83
ITC,Cigarettes,425.75,43674.51,66642.9,86455.93,108022.46,531537.07
LT,Engineering - Turnkey Services,3529,49163.05,74708.98,54407.68,43419.17,485183.91
HCLTECH,Computers - Software - Large,1468.95,53342,82737,91281,105517.37,398623.82
AXISBANK,Banks - Private Sector,1266.75,39501.66,80548.36,77614.73,57395.33,391431.39
MARUTI,Automobiles - Passenger Cars,12125,9166.7,15790.4,25591.8,41932.7,381213.08
TATAMOTORS,Automobiles - LCVs / HCVs,992.3,52520.2,58768.28,31231.54,55511.07,363771.58
SUNPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,1512.25,20408.88,30611.02,31657.98,41818.79,362839.44
NTPC,Power Generation And Supply,370.85,42831.9,57821.14,55890.91,50407.98,359600.88
KOTAKBANK,Banks - Private Sector,1803,20064.9,70852.03,61424.96,81013.43,358427.66
ADVANIHOTR,Hotels,70.83,61.34,75.35,97.09,128.98,654.73
ONGC,Oil Drilling / Allied Services,274,154513.49,198395.91,263153.85,336850.7,344699.68
ULTRACEMCO,Cement - North India,11748.8,8719.69,26666.84,32979.68,40491.68,339184.68
ADANIPORTS,Miscellaneous,1482,17364.59,26415.86,32468.96,34882.26,320132.58
AHIMSA,Plastics Products,18.9,4.21,7.24,10.21,9.95,10.35
POWERGRID,Power Generation And Supply,327.35,75145.52,114303.16,111653.92,93455.39,304455.24
TITAN,Diamond Cutting / Jewellery,3409.05,1034,4341,4970.18,7050.91,302650.76
COALINDIA,Mining / Minerals / Metals,472.1,51384.69,50512.76,72453.9,97086.84,290942.37
ASIANPAINT,Paints / Varnishes,2915.2,6861.76,12962.06,15002.71,18053.62,279625.36
AKSHOPTFBR,Cables - Telephone,8.2,123.24,292.71,178.28,219.81,133.4
AKSHAR,Textiles - Cotton/Blended,2.62,11.3,24.59,34.86,10.08,78.6
SIEMENS,Electric Equipment,7810.85,3109.4,4973.6,5719.7,7429.2,278160.22
ALBERTDAVD,Pharmaceuticals - Indian - Bulk Drugs & Formln,1339.95,72.1,122.61,199.17,279.89,765.06
ADANIPOWER,Power Generation And Supply,719.15,23555.36,30339.77,39165.21,49433.42,277371.76
HINDZINC,Mining / Minerals / Metals,654.45,31274,42417,54934,69372.67,276525.99
ALKALI,Chemicals,151.7,20.98,24.37,32.37,49.97,154.43
WIPRO,Computers - Software - Large,527.45,37742.1,58456.3,74357.2,95376.3,275865
BAJAJ-AUTO,Automobiles - Scooters And 3 - Wheelers,9629.9,13831.12,20267.56,26790.82,35098.78,268847.29
NESTLEIND,Food - Processing - MNC,2571,5998.38,10121.79,13633.4,17174.34,247884.85
ALLCARGO,Miscellaneous,61.04,1867.17,1587.39,1837.95,2796.25,5998.89
IOC,Refineries,167.25,34218.94,37846.1,36183.48,93827.31,236177.72
JSWSTEEL,Steel - Large,943.55,21327,30927,43101,49696.82,230740.81
ALMONDZ,Finance & Investments,137.65,2.46,17.29,51.63,73.81,381.08
ALPHAGEO,Miscellaneous,386.45,75.15,59.49,166.54,131.5,245.95
ALPSINDUS,Textiles - Products,4.07,122.91,231.52,343.16,786.06,15.91
BEL,Electronics - Components,308.5,8353.66,14803.65,14096.41,16059.17,225506.64
TATASTEEL,Steel - Large,175.5,44866.03,92815.2,110250.78,115001.73,219085.9
AMBICAAGAR,Chemicals,26.27,23.85,34.28,41.65,90.21,45.11
AMBIKCO,Textiles - Cotton/Blended,1653,17.06,126.29,88.34,214.83,946.35
DLF,Construction,824,8171.55,9917.96,10937.54,13405.83,203965.69
AMJLAND,Construction,41.91,25.43,28.36,39.25,38.54,171.83
TRENT,Trading,5419.65,1174.61,1615.55,1411.28,1258.23,192661.76
ABB,Electric Equipment,8531,2276.79,3026.72,4023.16,5445.32,180779.04
VEDL,Mining / Minerals / Metals,461.55,63166,92059,117066,151910,171567.64
AMBUJACEM,Cement - North India,671.5,1366.49,7605.14,10548.25,14264.93,165398.72
INDIGO,Transport - Airlines,4245.8,34086.98,37929.84,42066.81,50459.03,163879.25
LTIM,Computers - Software - Large,5490,9194.3,12728.3,14715.9,17009.36,162593.69
ANKITMETAL,Steel - Medium / Small,4,93.85,444.57,626.7,439.56,56.44
ANMOL,Trading,35.2,87.59,94,123.07,127.4,200.34
ANSALAPI,Construction,9.5,559.78,915.86,1637.97,1323.2,149.52
PIDILITIND,Chemicals,3163.75,3812.33,5688.08,6803.14,8359.01,160911.28
APEX,Aquaculture,223.5,124.33,144.75,60.88,69.82,698.46
HINDALCO,Aluminium and Aluminium Products,695,29327,46929,60879.99,79761.09,156181.51
APOLSINHOT,Hotels,1490.4,2.04,28.95,65.08,76.44,387.57
SBILIFE,Finance & Investments,1495.55,79373.75,122346.49,145959.42,162623.14,149790.84
TECHM,Computers - Software - Large,1455,14691.5,25741.6,32157.6,39069,142281.85
ARCHIES,Trading,26.74,21.02,44.88,48.05,47.88,90.33
ARIES,Fertilizers,265.15,148.36,236.12,276.33,374.48,344.71
GODREJCP,Personal Care - Indian,1382.75,5405.05,8706.91,11639.89,14773.19,141430.5
ARSHIYA,Miscellaneous,5.49,180.6,255.55,512.33,561.87,144.65
MOTHERSON,Auto Ancillaries,197.15,6045.45,13322.05,15182.35,18011.65,133597.18
BPCL,Refineries,305.7,42968.38,53082.96,56122.62,66407.63,132628.14
BRITANNIA,Food - Processing - MNC,5445.45,4721.66,7599.93,9183.92,10614,131163.64
EICHERMOT,Automobiles - Motorcycles / Mopeds,4677,5971.44,8297.11,10818.94,13012.87,128154.73
ASIANHOTNR,Hotels,135.5,128.91,305.02,552.63,799.76,263.54
HDFCLIFE,Finance & Investments,595,23271.25,40264.63,56795.99,72984.59,127983.27
DIVISLAB,Pharmaceuticals - Indian - Bulk Drugs,4553.65,3443.32,4513.3,5236.66,7171.66,120885.1
ASPINWALL,Miscellaneous,283,52.56,97.26,73.44,99.11,221.26
CIPLA,Pharmaceuticals - Indian - Bulk Drugs & Formln,1488.3,7565.85,12612.42,14523.09,17042.61,120182.9
HAVELLS,Electric Equipment,1848.9,2645.3,3619.53,3131.9,4753.38,115867.4
HEROMOTOCO,Automobiles - Motorcycles / Mopeds,5693.1,7743.21,15510.15,18762.75,24582.59,113822.74
ATLANTAA,Engineering - Turnkey Services,44.66,349.84,607.75,682.42,1387.81,363.98
CUMMINSIND,Engines,3978.3,2433.57,3469.75,4290.34,5173.85,110278.49
CGPOWER,Electric Equipment,709.65,1452.59,1844.23,2728.73,1891.67,108391.9
DABUR,Personal Care - Indian,608.9,3888.44,6909.91,9075.24,11610.31,107916.04
ZYDUSLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln,1066.85,5092.3,9581.9,9701.4,9512.6,107350.09
DRREDDY,Pharmaceuticals - Indian - Bulk Drugs & Formln,6421.85,7154.9,11889.2,14849.6,18850.1,107135.55
AVTNPL,Food - Processing - Indian,85.35,189.26,248,173.19,208.75,1299.87
JINDALSTEL,Steel - Sponge Iron,1049.75,11630.75,30062.78,44002.58,45110.21,107083.79
TATACONSUM,Tea,1093.15,4217.57,6626.23,6585.06,7402.52,104159.13
UNIONBANK,Banks - Public Sector,135.25,58250.02,78095.69,75802.68,65054.78,103244.52
AYMSYNTEX,Textiles - Processing,103,37.93,173.06,98.71,162.86,522.53
INDUSTOWER,Transmisson Line Towers / Equipment,382.3,14123.8,21239.4,26088.9,31336.8,103027.44
BCP,Trading,4.69,9.85,27.18,35.75,44.95,32.74
BLKASHYAP,Construction,93.5,249.97,250.49,518.62,792.74,2107.85
POLYCAB,Cables - Power,6734,1398.99,2415.57,3543.34,3483.99,101208.53
BOSCHLTD,Auto Ancillaries,34280.25,1364.6,2917.3,4175.3,6886.6,101104.93
BAJAJHIND,Sugar,41.25,2034.46,3254.77,5284.29,5954.97,5269.13
NHPC,Power Generation And Supply,100.35,562.85,2935.17,8531.8,21432.36,100801.95
BALPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,119.15,13.68,50.86,46.85,20.42,188.3
BAJAJHLDNG,Finance & Investments,8705.85,5274.9,7461.74,9720.44,10739.48,96887.43
TORNTPHARM,Pharmaceuticals - Indian - Formulations,2813.4,6527.11,9188.52,10431.08,13677.43,95213.96
UNITDSPR,Breweries & Distilleries,1270.7,2425.4,4703,6469.8,6649.15,92424.49
SOLARINDS,Chemicals,10022.45,1057.96,1241.03,1336.37,1501.44,90693.23
ICICIGI,Finance & Investments,1817.25,5124.5,9949.97,15125.27,17009.28,89617.79
NAUKRI,Miscellaneous,6887.9,1582.03,2094,2410.01,2262.49,89118.49
MAHABANK,Banks - Public Sector,64.42,16282.52,19124.63,6298.35,15216.69,45618.24
BASML,Textiles - Cotton/Blended,48.51,94.83,384.76,398.91,465.26,314.54
OFSS,Computers - Software - Medium / Small,10211.9,5301.01,8670.09,11100.48,13897.53,88549.27
BVCL,Cement - North India,67.26,87.51,75.99,97.61,130.46,149.05
APOLLOHOSP,Healthcare,6135,2081.8,3848.3,3997.96,3162.94,88211.88
INDHOTEL,Hotels,617,2879.92,2885.53,3123.68,4514.15,87825.78
RVNL,Construction,417.8,3163.46,2456.8,1279.73,2383.23,87112.09
BEARDSELL,Plastics Products,37.77,4.93,23.47,27.58,35.94,148.96
BEDMUTHA,Steel - Medium / Small,236.2,167.86,293.34,306.1,212.3,762.07
MARICO,Solvent Extraction,621.2,3422,6326,7633,9538.23,80422.71
BGRENERGY,Engineering - Turnkey Services,38,787.83,1624.54,1842.24,2405.3,274.23
BHAGERIA,Dyes And Pigments,170.5,34.36,49.42,122.74,120.35,744.14
IRCTC,Travel Agencies,995.5,1895.16,2439.7,2874.11,3445.22,79640
BHARATFORG,Castings & Forgings,1685.8,29.9,724.18,902.88,2101.84,78488.92
COLPAL,Personal Care - Multinational,2882.65,3806.38,5402.11,6766.11,7889.07,78403.95
OIL,Oil Drilling / Allied Services,719.8,8329.4,13625.01,17415.53,17403.96,78055.44
SUPREMEIND,Plastics Products,5993.4,1338.91,2663.94,3119.59,3619.94,76132.29
BHARATGEAR,Auto Ancillaries,110.55,75.44,154.14,133.59,178.52,169.74
DIXON,Electronics - Consumer,12373.8,146.64,278.05,191.51,245.66,74038.77
NMDC,Mining / Minerals / Metals,249.65,12355.5,17722,21036.06,20937.39,73162.54
LUPIN,Pharmaceuticals - Indian - Bulk Drugs & Formln,1602.6,2637.19,4585.11,5552.61,2767.06,73065.12
BIOFILCHEM,Pharmaceuticals - Indian - Formulations,64.7,1.96,3.65,3.58,3.6,105.28
SCHAEFFLER,Bearings,4649.65,934.91,1536.34,1797.26,2098.57,72675.73
LINDEINDIA,Chemicals,8413,606.33,1128.65,1599.03,1945.37,71746.08
TORNTPOWER,Power Generation And Supply,1484.05,2772.74,6734.93,7700.21,9429.94,71325.93
AUROPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,1210.85,1303.52,5776.12,6604.08,8543.05,70948.41
BLUECHIP,Finance & Investments,4.3,2.19,4.04,3.17,3.09,23.78
HINDPETRO,Refineries,333.05,5042.98,2940.49,4562.1,23886.91,70867.12
GICRE,Finance & Investments,385.8,31763.88,53656.22,70041.79,86511.44,67684.75
PERSISTENT,Computers - Software - Large,4375.4,1930.11,2817.96,3568.9,3943.96,67403.01
JSL,Steel - Large,815.35,4884.76,7035.85,9505.97,15917.03,67138.75
FACT,Fertilizers,1030.05,942.07,3074.1,3289.2,3286.81,66651.63
ASTRAL,Plastics Products,2380.9,718.7,1403.8,1624.18,1701.58,63957.34
BCG,Computers - Software - Medium / Small,8.98,652.01,683.97,757.67,962.41,1812.09
CONCOR,Miscellaneous,1042.5,2203.95,6060.44,3834.96,3304.95,63518.96
BURNPUR,Cement - North India,9.34,47.35,50.54,58.31,152.31,80.48
BALKRISIND,Tyres,3207.95,16.07,822.02,1246.61,3360.04,62015.22
SAIL,Steel - Large,149.5,17448.07,32467.62,35361.3,24606.1,61751.38
PATANJALI,Solvent Extraction,1647,1906.32,2046.55,3163.56,2943.48,59620.55
ALKEM,Pharmaceuticals - Indian - Bulk Drugs & Formln,4975.3,3997.09,5350.08,5191.8,5691.03,59487.18
COCHINSHIP,Miscellaneous,2260.05,2132.27,2248.19,2073.69,2833.27,59457.56
BERGEPAINT,Paints / Varnishes,508.85,1359.56,2264.23,2716.22,3576.97,59321.52
BDL,Engineering,1616,2780.8,4239.64,3724.74,2294.01,59236.51
ABBOTINDIA,Pharmaceuticals - Multinational,27674.35,2928.26,4242.37,4925.99,5637.97,58808
PIIND,Pesticides / Agrochemicals - Indian,3838.15,2788.3,3104.5,3277.4,3538.59,58231.7
CAREERP,Miscellaneous,396.25,11.02,24.59,128.66,69.54,720.9
PGHH,Personal Care - Multinational,16647.35,2136.38,2969.98,3748.82,4585.72,54038.54
UBL,Breweries & Distilleries,2014.05,339.61,914.61,1482.9,2521.53,53251.5
CELEBRITY,Textiles - Products,19.33,48.73,59.43,72.05,117.32,109.31
TATACOMM,Telecommunications - Service Provider,1862.35,6563.07,9237.96,9445.36,11634.68,53077
LTTS,Computers - Software - Large,4987.05,2990.8,4703.6,5647.9,6660.44,52777.63
CENTEXT,Aluminium and Aluminium Products,20.6,13.93,50.94,45.05,59.84,164.8
PETRONET,Miscellaneous,334.05,8893.7,15202.22,20001.25,23927.38,50107.5
AUBANK,Banks - Private Sector,673.3,14027.74,19513.04,22577.36,17207.47,50021.99
HONAUT,Electronics - Components,56583.2,1048.35,1636.35,2169.04,2504.4,50019.55
ACC,Cement - North India,2649,112.26,3343.4,4997.85,5972.3,49744.87
VOLTAS,Air-conditioners,1483,992.49,1909.18,1799.52,2923.81,49070.25
CHEMFAB,Chemicals,611.4,162.04,204.06,211.63,238.96,869.81
CHEVIOT,Textiles - Jute - Yarn / Products,1473.25,111.1,164.68,205.28,252.15,886.44
COROMANDEL,Fertilizers,1603.9,2734.51,8298.22,8687.14,9426.38,47234.94
MPHASIS,Computers - Software - Large,2493.25,5035.24,7561.29,9121.52,10838.65,47145.42
ESCORTS,Automobiles - Tractors,4172.9,748.43,2368.54,2335.43,2674.61,46109.82
CLEDUCATE,Miscellaneous,85.47,95.59,135.29,7.1,137.66,461.98
APLAPOLLO,Steel - Large,1621.2,362.28,1267.75,1322.74,1501.15,44992.3
GLAXO,Pharmaceuticals - Multinational,2653.7,3395.7,4267.51,5073.26,5155.59,44955.31
TATAELXSI,Computers - Software - Medium / Small,7055.4,1453.22,2084.65,2453.51,2765.78,43938.51
COFFEEDAY,Hotels,55.56,691.28,2578.47,1869.23,1723.49,1173.73
GUJGASLTD,Miscellaneous,633.85,2383.99,4113.81,4877.3,5917.34,43633.6
PAGEIND,Textiles - Products,38945.25,1049.47,2174.12,2762.76,3281.56,43423.92
COMPINFO,Trading,3.69,135.2,104.27,87.21,143.92,31.65
CONSOFINVT,Finance & Investments,197.4,17.42,34.23,93.15,8.75,638.88
UPL,Pesticides / Agrochemicals - Indian,572.3,9261,21212,23450,26412.95,42957.26
NAM-INDIA,Finance & Investments,668.2,1913.54,2950.83,3689.33,4153.39,42190.27
CORALFINAC,Finance - Housing,50,31.17,43.25,49.5,53.64,201.5
CORDSCABLE,Cables - Power,234,73.53,120.69,140.45,202.96,302.51
3MINDIA,Diversified - Large,37310,1183.71,1656.21,1900.33,2674.26,42048.39
CCHHL,Hotels,18.29,89.4,275.56,403.49,466.48,298.97
KEI,Cables - Power,4467,795.8,833.32,1459.88,1638.01,40310.86
AIAENG,Castings & Forgings,4224.55,1203.97,2227.67,2375.72,3069.29,39846.12
GET&D,Electric Equipment,1540,418.78,451.64,1133.24,1558.58,39431.68
CROWN,Miscellaneous,325,11.19,36.04,53.18,40.34,364.76
ENDURANCE,Auto Ancillaries,2701.95,699.4,1473.69,2010.1,2509.59,38006.41
MRPL,Refineries,215.55,15055.39,10135.04,13485.22,10664.97,37777.26
CUPID,Miscellaneous,90.5,14.65,60.41,73.26,107.2,2429.65
CYBERMEDIA,Entertainment / Electronic Media Software,25.89,11.59,13.21,14.03,29.88,40.57
CYBERTECH,Computers - Software - Medium / Small,182.8,85.42,119.74,136.63,129.92,569.08
JUBLFOOD,Hotels,571,823.7,1801.03,2351.9,2330.96,37677.18
COFORGE,Computers - Software - Medium / Small,5536.4,2058.5,2971.7,3651.3,4309.85,36922.57
DPWIRES,Steel - Medium / Small,452.35,54.01,88.36,62.91,57.12,701.15
IGL,Miscellaneous,517.25,2003.01,3063.59,3949.51,5495.76,36207.54
FORTIS,Healthcare,478.7,1289.02,1597.9,1774.14,2120.35,36139.85
NATIONALUM,Aluminium and Aluminium Products,192.2,3231.92,3029.17,5443.4,6665.44,35300.08
BSE,Miscellaneous,2600.75,3840.22,4093.58,3417.23,3845,35207.99
DAMODARIND,Textiles - Spinning - Synthetic / Blended,52.76,158.19,220.81,20.79,99.35,122.93
DEEPAKNTR,Chemicals,2549,1037.29,2173.82,1542.11,1448.86,34766.57
DBSTOCKBRO,Finance & Investments,47.37,26.39,39.97,51.21,57.73,165.8
DCM,Castings & Forgings,78.33,31.75,66.11,225.3,233.38,146.29
APOLLOTYRE,Tyres,541.15,4476.77,5479.18,2928.83,1855.68,34368.51
DCW,Petrochemicals,55.75,442.53,796.47,1088.65,1216.64,1645.47
DENORA,Engineering,1681,30.37,36.52,27.39,51.05,892.6
DELPHIFX,Finance & Investments,211.3,33.57,87.41,152.46,253.32,235.13
MFSL,Finance & Investments,983.5,24005.08,36144.47,52357.58,64776.44,33942.03
DIGISPICE,Computers - Software - Medium / Small,52,165.2,319.96,242.91,22.44,1208.81
DNAMEDIA,Entertainment / Electronic Media Software,4.94,149.33,431,430.27,301.54,58.14
DISHTV,Entertainment / Electronic Media Software,15.74,905.73,3230.95,3690.24,3935.45,2898.2
TATAINVEST,Finance & Investments,6560,586.43,789.08,947.68,1196.83,33190.5
EMAMILTD,Personal Care - Indian,759.15,1632.58,2904.73,3790.16,5093.62,33136.94
SKFINDIA,Bearings,6661.05,1047.19,1572.39,2029.98,2283.75,32930.86
CARBORUNIV,Abrasives And Grinding Wheels,1727.05,181.44,813.91,1041.82,1667.42,32858.39
CRISIL,Miscellaneous,4435.9,1568.78,2453.39,3058.42,3803.64,32436.99
TIMKEN,Bearings,4306.75,313.65,658.28,757.24,842.21,32394.84
DRSDILIP,Miscellaneous,135,38.98,56.95,57.23,90.58,203.34
DWARKESH,Sugar,74.18,356.58,532.7,491.61,495.93,1374.57
HINDCOPPER,Mining / Minerals / Metals,324.5,1487.93,1982.09,1809.42,1511.08,31379.92
GRINDWELL,Abrasives And Grinding Wheels,2818.9,337.47,888.14,1001.43,1287.9,31210.86
BAYERCROP,Pesticides / Agrochemicals - Multinational,6902.8,1617.1,2910.6,3368.4,3943.4,31022.67
EDELWEISS,Finance & Investments,66.36,9980.19,25672.75,18080.03,4163.07,6263.55
ARE&M,Auto Ancillaries,1652.4,1227.33,2010.02,1959.48,2135.01,30243.14
SUNTV,Entertainment / Electronic Media Software,761.2,3939.64,6170.63,8296.35,11042.37,29997.71
ZFCVINDIA,Auto Ancillaries,15680.75,144.64,344.9,591.34,907.74,29730.7
IPCALAB,Pharmaceuticals - Indian - Bulk Drugs & Formln,1142.55,1272.12,2279.99,2807.9,3211.16,28986.99
AJANTPHARM,Pharmaceuticals - Indian - Formulations,2289.85,1695.64,2340.79,2391.48,2909.37,28833.28
TATACHEM,Chemicals,1111.8,3000,4414.42,6055.73,11297.8,28324.23
SUNDRMFAST,Auto Ancillaries,1347,633.51,1294.87,1314.67,1701.78,28304.28
EMAMIPAP,Paper,117.7,642.81,1155.43,1216.17,546.04,712.07
EMMBI,Packaging,113,29.39,18.83,27.81,47.38,199.91
EIHOTEL,Hotels,421.8,984.46,921.21,1009.04,1337.41,26377.89
ENERGYDEV,Power Generation And Supply,24,57.26,90.61,121.76,124.63,114.02
RATNAMANI,Steel - Medium / Small,3649.4,48.33,382.23,628.68,855.68,25579.4
EROSMEDIA,Entertainment / Electronic Media Software,19.5,495.44,637.73,295.43,566.13,187.01
CDSL,Miscellaneous,2411,611.67,859.13,936.79,1041.22,25194.95
ESSARSHPNG,Shipping,49.4,1064.55,1282.47,2155.98,3554.29,1022.5
NH,Healthcare,1217.5,897.37,1460.8,1569.6,1726.27,24880.91
FINCABLES,Cables - Power,1599.1,1089.98,1426.55,1735.09,2326.22,24456.51
SUMICHEM,Pesticides / Agrochemicals - Indian,487.1,1075.9,1641.53,1683.12,1411.05,24313.35
GILLETTE,Personal Care - Multinational,7437.6,1082.19,1330.57,1677.06,2015.02,24239.14
LALPATHLAB,Healthcare,2832.65,862.94,1406.87,1708.5,2030.94,23647.04
ELGIEQUIP,Compressors / Drilling Equipment,735.15,399.52,604.43,732,988.24,23297.61
KAJARIACER,Ceramics - Tiles / Sanitaryware,1451.2,572.64,1083.32,1386.73,1544.64,23111.54
ANGELONE,Finance & Investments,2551.15,654.01,72.14,433.69,117.2,22975.16
FCSSOFT,Computers - Software - Medium / Small,4.1,18.06,9.57,50.29,47.69,700.92
KEC,Transmisson Line Towers / Equipment,889.05,96.32,707.64,1322.2,3087.38,22856.42
CIEINDIA,Castings & Forgings,596.9,2119.28,2970.08,3487.08,4209.94,22644.13
GODFRYPHLP,Cigarettes,4264.95,1333.02,1767.04,2456.68,2776.17,22175.14
KANSAINER,Paints / Varnishes,273.5,760.02,1661.3,1253.32,1905.96,22109.18
FILATEX,Textiles - Manmade,57.65,529.02,631.54,683.4,563.81,2558.82
SCHNEIDER,Electric Equipment,916.8,286.95,276.15,380.95,198.29,21920.68
BASF,Chemicals,5033.45,1382.61,2314.81,2418.22,2487.35,21789.82
NATCOPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,1214.95,1386.5,1558.9,1840.9,1838.3,21760.97
CESC,Power Generation And Supply,161,4603.9,9230.42,12279.87,13689.7,21341.66
PFIZER,Pharmaceuticals - Multinational,4614.8,1183.68,1936.25,2323.38,3209.37,21111.64
FLEXITUFF,Packaging,30.9,118.69,257.44,503.72,563.53,83.07
SOBHA,Construction,1961.7,2429.92,2996.51,3392.42,3715.58,20981.12
CHAMBLFERT,Fertilizers,519.7,5575.21,12460.09,8876.21,9489.96,20821.91
RELAXO,Leather / Leather Products,831.9,125.97,720.23,797.85,890.31,20709.21
CASTROLIND,Chemicals,208.85,2114.29,3763.52,4807.85,6649.52,20657.88
CYIENT,Computers - Software - Medium / Small,1848.95,1708.5,2838,3213.5,3961.17,20507.83
FINPIPE,Plastics Products,327.6,1319.5,2241.81,2697.01,3573.27,20326.88
RAYMOND,Textiles - Products,3045.05,1684.9,2584.94,2493.07,2814.47,20272.08
GANDHITUBE,Steel - Medium / Small,801.7,107.4,156.59,215.85,274.2,974.23
NCC,Construction,321.15,3234.25,4815.42,5363.8,6401.47,20163.31
MCX,Miscellaneous,3901.75,757.37,973.63,1277.43,1337.36,19898.93
BSOFT,Computers - Software - Medium / Small,710.75,1422.4,2213.66,2344.05,2804.48,19622.42
VINATIORGA,Chemicals,1890.65,384.6,800.41,886.84,1065.42,19599.56
TRITURBINE,Electric Equipment,613.25,815.77,1166.26,1342.91,1498.21,19493.77
GEEKAYWIRE,Steel - Medium / Small,92.52,71.19,55.37,43.12,20.47,483.51
HSCL,Chemicals,395,637.57,597.78,1064.65,1731.36,19462.41
IDFC,Finance & Investments,121.3,5085.85,3822.5,6472.79,12431.21,19407.81
GFLLIMITED,Finance & Investments,82.36,491.46,1276.19,1799.3,1147.38,904.71
BATAINDIA,Leather / Leather Products,1510,1058.15,1979.47,2327.02,2685.55,19407.62
GILLANDERS,Diversified - Medium / Small,101.93,129.36,341.81,481.62,587,217.5
BLUEDART,Couriers,8125.25,1421.52,2177.9,2253.73,2656.53,19281.19
GINNIFILA,Textiles - Cotton/Blended,31.9,37.27,149.43,197.23,385.59,273.22
VGUARD,Electric Equipment,432.7,521.28,734.12,849.06,1130.34,18815.1
GLOBAL,Miscellaneous,170.15,41.12,43.51,37.55,41.5,346.44
KPIL,Transmisson Line Towers / Equipment,1148.7,913.58,2083.34,2410.46,3189.98,18660.17
GLOBALVECT,Transport - Airlines,204,239.02,316.74,394.87,582.24,285.6
